-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rida/tasc_science/build/science_description
-- Install configuration: ""
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/urdf
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/urdf/science_2026.urdf.xacro
-- Installing: /home/rida/tasc_science/install/science_description/share/ament_index/resource_index/package_run_dependencies/science_description
-- Installing: /home/rida/tasc_science/install/science_description/share/ament_index/resource_index/parent_prefix_path/science_description
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/environment/ament_prefix_path.sh
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/environment/ament_prefix_path.dsv
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/environment/path.sh
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/environment/path.dsv
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/local_setup.bash
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/local_setup.sh
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/local_setup.zsh
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/local_setup.dsv
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/package.dsv
-- Installing: /home/rida/tasc_science/install/science_description/share/ament_index/resource_index/packages/science_description
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/cmake/science_descriptionConfig.cmake
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/cmake/science_descriptionConfig-version.cmake
-- Installing: /home/rida/tasc_science/install/science_description/share/science_description/package.xml
