-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rida/tasc_science/build/science_bringup
-- Install configuration: ""
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/launch
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/launch/bringup.launch.py
-- Installing: /home/rida/tasc_science/install/science_bringup/share/ament_index/resource_index/package_run_dependencies/science_bringup
-- Installing: /home/rida/tasc_science/install/science_bringup/share/ament_index/resource_index/parent_prefix_path/science_bringup
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/environment/ament_prefix_path.sh
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/environment/path.sh
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/environment/path.dsv
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/local_setup.bash
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/local_setup.sh
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/local_setup.zsh
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/local_setup.dsv
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/package.dsv
-- Installing: /home/rida/tasc_science/install/science_bringup/share/ament_index/resource_index/packages/science_bringup
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/cmake/science_bringupConfig.cmake
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/cmake/science_bringupConfig-version.cmake
-- Installing: /home/rida/tasc_science/install/science_bringup/share/science_bringup/package.xml
